rm -f release/DNN release/./ReLULayer.o release/./softmaxLoss.o release/./DNN.o release/./dataset.o release/./affineLayer.o debug/DNN debug/./ReLULayer.o debug/./softmaxLoss.o debug/./DNN.o debug/./dataset.o debug/./affineLayer.o
nvcc -std=c++17 -lstdc++fs -O3 -Xcompiler -fopenmp -lcuda -lineinfo -D_MWAITXINTRIN_H_INCLUDED -D_FORCE_INLINES -arch=sm_80  ReLULayer.cu -c -o release/./ReLULayer.o
nvcc -std=c++17 -lstdc++fs -O3 -Xcompiler -fopenmp -lcuda -lineinfo -D_MWAITXINTRIN_H_INCLUDED -D_FORCE_INLINES -arch=sm_80  softmaxLoss.cu -c -o release/./softmaxLoss.o
nvcc -std=c++17 -lstdc++fs -O3 -Xcompiler -fopenmp -lcuda -lineinfo -D_MWAITXINTRIN_H_INCLUDED -D_FORCE_INLINES -arch=sm_80  DNN.cu -c -o release/./DNN.o
DNN.cu(48): warning #177-D: variable "endptr" was declared but never referenced
      char *endptr;
            ^

Remark: The warnings can be suppressed with "-diag-suppress <warning-number>"

nvcc -std=c++17 -lstdc++fs -O3 -Xcompiler -fopenmp -lcuda -lineinfo -D_MWAITXINTRIN_H_INCLUDED -D_FORCE_INLINES -arch=sm_80  dataset.cu -c -o release/./dataset.o
nvcc -std=c++17 -lstdc++fs -O3 -Xcompiler -fopenmp -lcuda -lineinfo -D_MWAITXINTRIN_H_INCLUDED -D_FORCE_INLINES -arch=sm_80  affineLayer.cu -c -o release/./affineLayer.o
nvcc -std=c++17 -lstdc++fs -O3 -Xcompiler -fopenmp -lcuda -lineinfo -D_MWAITXINTRIN_H_INCLUDED -D_FORCE_INLINES -arch=sm_80  release/./ReLULayer.o release/./softmaxLoss.o release/./DNN.o release/./dataset.o release/./affineLayer.o -o release/DNN
Importing dataset from directory: /home/bc2497/datasets/cifar-10-batches-bin
Opening file: /home/bc2497/datasets/cifar-10-batches-bin/data_batch_1.bin
Opening file: /home/bc2497/datasets/cifar-10-batches-bin/data_batch_2.bin
Opening file: /home/bc2497/datasets/cifar-10-batches-bin/data_batch_3.bin
Opening file: /home/bc2497/datasets/cifar-10-batches-bin/data_batch_4.bin
Opening file: /home/bc2497/datasets/cifar-10-batches-bin/data_batch_5.bin
Opening file: /home/bc2497/datasets/cifar-10-batches-bin/test_batch.bin
Dataset y size: 10000
reg: 2.5e+00, learn: 6.6e-07
Epoch: 64, Minibatch (17/40)
Epoch: 64, Minibatch (18/40)
Epoch: 64, Minibatch (19/40)
Epoch: 64, Minibatch (20/40)
Epoch: 64, Minibatch (21/40)
Epoch: 64, Minibatch (22/40)
Epoch: 64, Minibatch (23/40)
Epoch: 64, Minibatch (24/40)
Epoch: 64, Minibatch (25/40)
Epoch: 64, Minibatch (26/40)
Epoch: 64, Minibatch (27/40)
Epoch: 64, Minibatch (28/40)
Epoch: 64, Minibatch (29/40)
Epoch: 64, Minibatch (30/40)
Epoch: 64, Minibatch (31/40)
Epoch: 64, Minibatch (32/40)
Epoch: 64, Minibatch (33/40)
Epoch: 64, Minibatch (34/40)
Epoch: 64, Minibatch (35/40)
Epoch: 64, Minibatch (36/40)
Epoch: 64, Minibatch (37/40)
Epoch: 64, Minibatch (38/40)
Epoch: 64, Minibatch (39/40)
Epoch: 64, Minibatch (40/40)
Averaged Accuracy: 0.441800
Epoch: 65, Minibatch (1/40)
Epoch: 65, Minibatch (2/40)
Epoch: 65, Minibatch (3/40)
Epoch: 65, Minibatch (4/40)
Epoch: 65, Minibatch (5/40)
Epoch: 65, Minibatch (6/40)
Epoch: 65, Minibatch (7/40)
Epoch: 65, Minibatch (8/40)
Epoch: 65, Minibatch (9/40)
Epoch: 65, Minibatch (10/40)
Epoch: 65, Minibatch (11/40)
Epoch: 65, Minibatch (12/40)
Epoch: 65, Minibatch (13/40)
Epoch: 65, Minibatch (14/40)
Epoch: 65, Minibatch (15/40)
Epoch: 65, Minibatch (16/40)
Epoch: 65, Minibatch (17/40)
Epoch: 65, Minibatch (18/40)
Epoch: 65, Minibatch (19/40)
Epoch: 65, Minibatch (20/40)
Epoch: 65, Minibatch (21/40)
Epoch: 65, Minibatch (22/40)
Epoch: 65, Minibatch (23/40)
Epoch: 65, Minibatch (24/40)
Epoch: 65, Minibatch (25/40)
Epoch: 65, Minibatch (26/40)
Epoch: 65, Minibatch (27/40)
Epoch: 65, Minibatch (28/40)
Epoch: 65, Minibatch (29/40)
Epoch: 65, Minibatch (30/40)
Epoch: 65, Minibatch (31/40)
Epoch: 65, Minibatch (32/40)
Epoch: 65, Minibatch (33/40)
Epoch: 65, Minibatch (34/40)
Epoch: 65, Minibatch (35/40)
Epoch: 65, Minibatch (36/40)
Epoch: 65, Minibatch (37/40)
Epoch: 65, Minibatch (38/40)
Epoch: 65, Minibatch (39/40)
Epoch: 65, Minibatch (40/40)
Averaged Accuracy: 0.444900
Epoch: 66, Minibatch (1/40)
Epoch: 66, Minibatch (2/40)
Epoch: 66, Minibatch (3/40)
Epoch: 66, Minibatch (4/40)
Epoch: 66, Minibatch (5/40)
Epoch: 66, Minibatch (6/40)
Epoch: 66, Minibatch (7/40)
Epoch: 66, Minibatch (8/40)
Epoch: 66, Minibatch (9/40)
Epoch: 66, Minibatch (10/40)
Epoch: 66, Minibatch (11/40)
Epoch: 66, Minibatch (12/40)
Epoch: 66, Minibatch (13/40)
Epoch: 66, Minibatch (14/40)
Epoch: 66, Minibatch (15/40)
Epoch: 66, Minibatch (16/40)
Epoch: 66, Minibatch (17/40)
Epoch: 66, Minibatch (18/40)
Epoch: 66, Minibatch (19/40)
Epoch: 66, Minibatch (20/40)
Epoch: 66, Minibatch (21/40)
Epoch: 66, Minibatch (22/40)
Epoch: 66, Minibatch (23/40)
Epoch: 66, Minibatch (24/40)
Epoch: 66, Minibatch (25/40)
Epoch: 66, Minibatch (26/40)
Epoch: 66, Minibatch (27/40)
Epoch: 66, Minibatch (28/40)
Epoch: 66, Minibatch (29/40)
Epoch: 66, Minibatch (30/40)
Epoch: 66, Minibatch (31/40)
Epoch: 66, Minibatch (32/40)
Epoch: 66, Minibatch (33/40)
Epoch: 66, Minibatch (34/40)
Epoch: 66, Minibatch (35/40)
Epoch: 66, Minibatch (36/40)
Epoch: 66, Minibatch (37/40)
Epoch: 66, Minibatch (38/40)
Epoch: 66, Minibatch (39/40)
Epoch: 66, Minibatch (40/40)
Averaged Accuracy: 0.443000
Epoch: 67, Minibatch (1/40)
Epoch: 67, Minibatch (2/40)
Epoch: 67, Minibatch (3/40)
Epoch: 67, Minibatch (4/40)
Epoch: 67, Minibatch (5/40)
Epoch: 67, Minibatch (6/40)
Epoch: 67, Minibatch (7/40)
Epoch: 67, Minibatch (8/40)
Epoch: 67, Minibatch (9/40)
Epoch: 67, Minibatch (10/40)
Epoch: 67, Minibatch (11/40)
Epoch: 67, Minibatch (12/40)
Epoch: 67, Minibatch (13/40)
Epoch: 67, Minibatch (14/40)
Epoch: 67, Minibatch (15/40)
Epoch: 67, Minibatch (16/40)
Epoch: 67, Minibatch (17/40)
Epoch: 67, Minibatch (18/40)
Epoch: 67, Minibatch (19/40)
Epoch: 67, Minibatch (20/40)
Epoch: 67, Minibatch (21/40)
Epoch: 67, Minibatch (22/40)
Epoch: 67, Minibatch (23/40)
Epoch: 67, Minibatch (24/40)
Epoch: 67, Minibatch (25/40)
Epoch: 67, Minibatch (26/40)
Epoch: 67, Minibatch (27/40)
Epoch: 67, Minibatch (28/40)
Epoch: 67, Minibatch (29/40)
Epoch: 67, Minibatch (30/40)
Epoch: 67, Minibatch (31/40)
Epoch: 67, Minibatch (32/40)
Epoch: 67, Minibatch (33/40)
Epoch: 67, Minibatch (34/40)
Epoch: 67, Minibatch (35/40)
Epoch: 67, Minibatch (36/40)
Epoch: 67, Minibatch (37/40)
Epoch: 67, Minibatch (38/40)
Epoch: 67, Minibatch (39/40)
Epoch: 67, Minibatch (40/40)
Averaged Accuracy: 0.444350
Epoch: 68, Minibatch (1/40)
Epoch: 68, Minibatch (2/40)
Epoch: 68, Minibatch (3/40)
Epoch: 68, Minibatch (4/40)
Epoch: 68, Minibatch (5/40)
Epoch: 68, Minibatch (6/40)
Epoch: 68, Minibatch (7/40)
Epoch: 68, Minibatch (8/40)
Epoch: 68, Minibatch (9/40)
Epoch: 68, Minibatch (10/40)
Epoch: 68, Minibatch (11/40)
Epoch: 68, Minibatch (12/40)
Epoch: 68, Minibatch (13/40)
Epoch: 68, Minibatch (14/40)
Epoch: 68, Minibatch (15/40)
Epoch: 68, Minibatch (16/40)
Epoch: 68, Minibatch (17/40)
Epoch: 68, Minibatch (18/40)
Epoch: 68, Minibatch (19/40)
Epoch: 68, Minibatch (20/40)
Epoch: 68, Minibatch (21/40)
Epoch: 68, Minibatch (22/40)
Epoch: 68, Minibatch (23/40)
Epoch: 68, Minibatch (24/40)
Epoch: 68, Minibatch (25/40)
Epoch: 68, Minibatch (26/40)
Epoch: 68, Minibatch (27/40)
Epoch: 68, Minibatch (28/40)
Epoch: 68, Minibatch (29/40)
Epoch: 68, Minibatch (30/40)
Epoch: 68, Minibatch (31/40)
Epoch: 68, Minibatch (32/40)
Epoch: 68, Minibatch (33/40)
Epoch: 68, Minibatch (34/40)
Epoch: 68, Minibatch (35/40)
Epoch: 68, Minibatch (36/40)
Epoch: 68, Minibatch (37/40)
Epoch: 68, Minibatch (38/40)
Epoch: 68, Minibatch (39/40)
Epoch: 68, Minibatch (40/40)
Averaged Accuracy: 0.444350
Epoch: 69, Minibatch (1/40)
Epoch: 69, Minibatch (2/40)
Epoch: 69, Minibatch (3/40)
Epoch: 69, Minibatch (4/40)
Epoch: 69, Minibatch (5/40)
Epoch: 69, Minibatch (6/40)
Epoch: 69, Minibatch (7/40)
Epoch: 69, Minibatch (8/40)
Epoch: 69, Minibatch (9/40)
Epoch: 69, Minibatch (10/40)
Epoch: 69, Minibatch (11/40)
Epoch: 69, Minibatch (12/40)
Epoch: 69, Minibatch (13/40)
Epoch: 69, Minibatch (14/40)
Epoch: 69, Minibatch (15/40)
Epoch: 69, Minibatch (16/40)
Epoch: 69, Minibatch (17/40)
Epoch: 69, Minibatch (18/40)
Epoch: 69, Minibatch (19/40)
Epoch: 69, Minibatch (20/40)
Epoch: 69, Minibatch (21/40)
Epoch: 69, Minibatch (22/40)
Epoch: 69, Minibatch (23/40)
Epoch: 69, Minibatch (24/40)
Epoch: 69, Minibatch (25/40)
Epoch: 69, Minibatch (26/40)
Epoch: 69, Minibatch (27/40)
Epoch: 69, Minibatch (28/40)
Epoch: 69, Minibatch (29/40)
Epoch: 69, Minibatch (30/40)
Epoch: 69, Minibatch (31/40)
Epoch: 69, Minibatch (32/40)
Epoch: 69, Minibatch (33/40)
Epoch: 69, Minibatch (34/40)
Epoch: 69, Minibatch (35/40)
Epoch: 69, Minibatch (36/40)
Epoch: 69, Minibatch (37/40)
Epoch: 69, Minibatch (38/40)
Epoch: 69, Minibatch (39/40)
Epoch: 69, Minibatch (40/40)
Averaged Accuracy: 0.447500
Epoch: 70, Minibatch (1/40)
Epoch: 70, Minibatch (2/40)
Epoch: 70, Minibatch (3/40)
Epoch: 70, Minibatch (4/40)
Epoch: 70, Minibatch (5/40)
Epoch: 70, Minibatch (6/40)
Epoch: 70, Minibatch (7/40)
Epoch: 70, Minibatch (8/40)
Epoch: 70, Minibatch (9/40)
Epoch: 70, Minibatch (10/40)
Epoch: 70, Minibatch (11/40)
Epoch: 70, Minibatch (12/40)
Epoch: 70, Minibatch (13/40)
Epoch: 70, Minibatch (14/40)
Epoch: 70, Minibatch (15/40)
Epoch: 70, Minibatch (16/40)
Epoch: 70, Minibatch (17/40)
Epoch: 70, Minibatch (18/40)
Epoch: 70, Minibatch (19/40)
Epoch: 70, Minibatch (20/40)
Epoch: 70, Minibatch (21/40)
Epoch: 70, Minibatch (22/40)
Epoch: 70, Minibatch (23/40)
Epoch: 70, Minibatch (24/40)
Epoch: 70, Minibatch (25/40)
Epoch: 70, Minibatch (26/40)
Epoch: 70, Minibatch (27/40)
Epoch: 70, Minibatch (28/40)
Epoch: 70, Minibatch (29/40)
Epoch: 70, Minibatch (30/40)
Epoch: 70, Minibatch (31/40)
Epoch: 70, Minibatch (32/40)
Epoch: 70, Minibatch (33/40)
Epoch: 70, Minibatch (34/40)
Epoch: 70, Minibatch (35/40)
Epoch: 70, Minibatch (36/40)
Epoch: 70, Minibatch (37/40)
Epoch: 70, Minibatch (38/40)
Epoch: 70, Minibatch (39/40)
Epoch: 70, Minibatch (40/40)
Averaged Accuracy: 0.446975
Epoch: 71, Minibatch (1/40)
Epoch: 71, Minibatch (2/40)
Epoch: 71, Minibatch (3/40)
Epoch: 71, Minibatch (4/40)
Epoch: 71, Minibatch (5/40)
Epoch: 71, Minibatch (6/40)
Epoch: 71, Minibatch (7/40)
Epoch: 71, Minibatch (8/40)
Epoch: 71, Minibatch (9/40)
Epoch: 71, Minibatch (10/40)
Epoch: 71, Minibatch (11/40)
Epoch: 71, Minibatch (12/40)
Epoch: 71, Minibatch (13/40)
Epoch: 71, Minibatch (14/40)
Epoch: 71, Minibatch (15/40)
Epoch: 71, Minibatch (16/40)
Epoch: 71, Minibatch (17/40)
Epoch: 71, Minibatch (18/40)
Epoch: 71, Minibatch (19/40)
Epoch: 71, Minibatch (20/40)
Epoch: 71, Minibatch (21/40)
Epoch: 71, Minibatch (22/40)
Epoch: 71, Minibatch (23/40)
Epoch: 71, Minibatch (24/40)
Epoch: 71, Minibatch (25/40)
Epoch: 71, Minibatch (26/40)
Epoch: 71, Minibatch (27/40)
Epoch: 71, Minibatch (28/40)
Epoch: 71, Minibatch (29/40)
Epoch: 71, Minibatch (30/40)
Epoch: 71, Minibatch (31/40)
Epoch: 71, Minibatch (32/40)
Epoch: 71, Minibatch (33/40)
Epoch: 71, Minibatch (34/40)
Epoch: 71, Minibatch (35/40)
Epoch: 71, Minibatch (36/40)
Epoch: 71, Minibatch (37/40)
Epoch: 71, Minibatch (38/40)
Epoch: 71, Minibatch (39/40)
Epoch: 71, Minibatch (40/40)
Averaged Accuracy: 0.446400
Epoch: 72, Minibatch (1/40)
Epoch: 72, Minibatch (2/40)
Epoch: 72, Minibatch (3/40)
Epoch: 72, Minibatch (4/40)
Epoch: 72, Minibatch (5/40)
Epoch: 72, Minibatch (6/40)
Epoch: 72, Minibatch (7/40)
Epoch: 72, Minibatch (8/40)
Epoch: 72, Minibatch (9/40)
Epoch: 72, Minibatch (10/40)
Epoch: 72, Minibatch (11/40)
Epoch: 72, Minibatch (12/40)
Epoch: 72, Minibatch (13/40)
Epoch: 72, Minibatch (14/40)
Epoch: 72, Minibatch (15/40)
Epoch: 72, Minibatch (16/40)
Epoch: 72, Minibatch (17/40)
Epoch: 72, Minibatch (18/40)
Epoch: 72, Minibatch (19/40)
Epoch: 72, Minibatch (20/40)
Epoch: 72, Minibatch (21/40)
Epoch: 72, Minibatch (22/40)
Epoch: 72, Minibatch (23/40)
Epoch: 72, Minibatch (24/40)
Epoch: 72, Minibatch (25/40)
Epoch: 72, Minibatch (26/40)
Epoch: 72, Minibatch (27/40)
Epoch: 72, Minibatch (28/40)
Epoch: 72, Minibatch (29/40)
Epoch: 72, Minibatch (30/40)
Epoch: 72, Minibatch (31/40)
Epoch: 72, Minibatch (32/40)
Epoch: 72, Minibatch (33/40)
Epoch: 72, Minibatch (34/40)
Epoch: 72, Minibatch (35/40)
Epoch: 72, Minibatch (36/40)
Epoch: 72, Minibatch (37/40)
Epoch: 72, Minibatch (38/40)
Epoch: 72, Minibatch (39/40)
Epoch: 72, Minibatch (40/40)
Averaged Accuracy: 0.446375
Epoch: 73, Minibatch (1/40)
Epoch: 73, Minibatch (2/40)
Epoch: 73, Minibatch (3/40)
Epoch: 73, Minibatch (4/40)
Epoch: 73, Minibatch (5/40)
Epoch: 73, Minibatch (6/40)
Epoch: 73, Minibatch (7/40)
Epoch: 73, Minibatch (8/40)
Epoch: 73, Minibatch (9/40)
Epoch: 73, Minibatch (10/40)
Epoch: 73, Minibatch (11/40)
Epoch: 73, Minibatch (12/40)
Epoch: 73, Minibatch (13/40)
Epoch: 73, Minibatch (14/40)
Epoch: 73, Minibatch (15/40)
Epoch: 73, Minibatch (16/40)
Epoch: 73, Minibatch (17/40)
Epoch: 73, Minibatch (18/40)
Epoch: 73, Minibatch (19/40)
Epoch: 73, Minibatch (20/40)
Epoch: 73, Minibatch (21/40)
Epoch: 73, Minibatch (22/40)
Epoch: 73, Minibatch (23/40)
Epoch: 73, Minibatch (24/40)
Epoch: 73, Minibatch (25/40)
Epoch: 73, Minibatch (26/40)
Epoch: 73, Minibatch (27/40)
Epoch: 73, Minibatch (28/40)
Epoch: 73, Minibatch (29/40)
Epoch: 73, Minibatch (30/40)
Epoch: 73, Minibatch (31/40)
Epoch: 73, Minibatch (32/40)
Epoch: 73, Minibatch (33/40)
Epoch: 73, Minibatch (34/40)
Epoch: 73, Minibatch (35/40)
Epoch: 73, Minibatch (36/40)
Epoch: 73, Minibatch (37/40)
Epoch: 73, Minibatch (38/40)
Epoch: 73, Minibatch (39/40)
Epoch: 73, Minibatch (40/40)
Averaged Accuracy: 0.445225
Epoch: 74, Minibatch (1/40)
Epoch: 74, Minibatch (2/40)
Epoch: 74, Minibatch (3/40)
Epoch: 74, Minibatch (4/40)
Epoch: 74, Minibatch (5/40)
Epoch: 74, Minibatch (6/40)
Epoch: 74, Minibatch (7/40)
Epoch: 74, Minibatch (8/40)
Epoch: 74, Minibatch (9/40)
Epoch: 74, Minibatch (10/40)
Epoch: 74, Minibatch (11/40)
Epoch: 74, Minibatch (12/40)
Epoch: 74, Minibatch (13/40)
Epoch: 74, Minibatch (14/40)
Epoch: 74, Minibatch (15/40)
Epoch: 74, Minibatch (16/40)
Epoch: 74, Minibatch (17/40)
Epoch: 74, Minibatch (18/40)
Epoch: 74, Minibatch (19/40)
Epoch: 74, Minibatch (20/40)
Epoch: 74, Minibatch (21/40)
Epoch: 74, Minibatch (22/40)
Epoch: 74, Minibatch (23/40)
Epoch: 74, Minibatch (24/40)
Epoch: 74, Minibatch (25/40)
Epoch: 74, Minibatch (26/40)
Epoch: 74, Minibatch (27/40)
Epoch: 74, Minibatch (28/40)
Epoch: 74, Minibatch (29/40)
Epoch: 74, Minibatch (30/40)
Epoch: 74, Minibatch (31/40)
Epoch: 74, Minibatch (32/40)
Epoch: 74, Minibatch (33/40)
Epoch: 74, Minibatch (34/40)
Epoch: 74, Minibatch (35/40)
Epoch: 74, Minibatch (36/40)
Epoch: 74, Minibatch (37/40)
Epoch: 74, Minibatch (38/40)
Epoch: 74, Minibatch (39/40)
Epoch: 74, Minibatch (40/40)
Averaged Accuracy: 0.447600
Epoch: 75, Minibatch (1/40)
Epoch: 75, Minibatch (2/40)
Epoch: 75, Minibatch (3/40)
Epoch: 75, Minibatch (4/40)
Epoch: 75, Minibatch (5/40)
Epoch: 75, Minibatch (6/40)
Epoch: 75, Minibatch (7/40)
Epoch: 75, Minibatch (8/40)
Epoch: 75, Minibatch (9/40)
Epoch: 75, Minibatch (10/40)
Epoch: 75, Minibatch (11/40)
Epoch: 75, Minibatch (12/40)
Epoch: 75, Minibatch (13/40)
Epoch: 75, Minibatch (14/40)
Epoch: 75, Minibatch (15/40)
Epoch: 75, Minibatch (16/40)
Epoch: 75, Minibatch (17/40)
Epoch: 75, Minibatch (18/40)
Epoch: 75, Minibatch (19/40)
Epoch: 75, Minibatch (20/40)
Epoch: 75, Minibatch (21/40)
Epoch: 75, Minibatch (22/40)
Epoch: 75, Minibatch (23/40)
Epoch: 75, Minibatch (24/40)
Epoch: 75, Minibatch (25/40)
Epoch: 75, Minibatch (26/40)
Epoch: 75, Minibatch (27/40)
Epoch: 75, Minibatch (28/40)
Epoch: 75, Minibatch (29/40)
Epoch: 75, Minibatch (30/40)
Epoch: 75, Minibatch (31/40)
Epoch: 75, Minibatch (32/40)
Epoch: 75, Minibatch (33/40)
Epoch: 75, Minibatch (34/40)
Epoch: 75, Minibatch (35/40)
Epoch: 75, Minibatch (36/40)
Epoch: 75, Minibatch (37/40)
Epoch: 75, Minibatch (38/40)
Epoch: 75, Minibatch (39/40)
Epoch: 75, Minibatch (40/40)
Averaged Accuracy: 0.446525
Epoch: 76, Minibatch (1/40)
Epoch: 76, Minibatch (2/40)
Epoch: 76, Minibatch (3/40)
Epoch: 76, Minibatch (4/40)
Epoch: 76, Minibatch (5/40)
Epoch: 76, Minibatch (6/40)
Epoch: 76, Minibatch (7/40)
Epoch: 76, Minibatch (8/40)
Epoch: 76, Minibatch (9/40)
Epoch: 76, Minibatch (10/40)
Epoch: 76, Minibatch (11/40)
Epoch: 76, Minibatch (12/40)
Epoch: 76, Minibatch (13/40)
Epoch: 76, Minibatch (14/40)
Epoch: 76, Minibatch (15/40)
Epoch: 76, Minibatch (16/40)
Epoch: 76, Minibatch (17/40)
Epoch: 76, Minibatch (18/40)
Epoch: 76, Minibatch (19/40)
Epoch: 76, Minibatch (20/40)
Epoch: 76, Minibatch (21/40)
Epoch: 76, Minibatch (22/40)
Epoch: 76, Minibatch (23/40)
Epoch: 76, Minibatch (24/40)
Epoch: 76, Minibatch (25/40)
Epoch: 76, Minibatch (26/40)
Epoch: 76, Minibatch (27/40)
Epoch: 76, Minibatch (28/40)
Epoch: 76, Minibatch (29/40)
Epoch: 76, Minibatch (30/40)
Epoch: 76, Minibatch (31/40)
Epoch: 76, Minibatch (32/40)
Epoch: 76, Minibatch (33/40)
Epoch: 76, Minibatch (34/40)
Epoch: 76, Minibatch (35/40)
Epoch: 76, Minibatch (36/40)
Epoch: 76, Minibatch (37/40)
Epoch: 76, Minibatch (38/40)
Epoch: 76, Minibatch (39/40)
Epoch: 76, Minibatch (40/40)
Averaged Accuracy: 0.445700
Epoch: 77, Minibatch (1/40)
Epoch: 77, Minibatch (2/40)
Epoch: 77, Minibatch (3/40)
Epoch: 77, Minibatch (4/40)
Epoch: 77, Minibatch (5/40)
Epoch: 77, Minibatch (6/40)
Epoch: 77, Minibatch (7/40)
Epoch: 77, Minibatch (8/40)
Epoch: 77, Minibatch (9/40)
Epoch: 77, Minibatch (10/40)
Epoch: 77, Minibatch (11/40)
Epoch: 77, Minibatch (12/40)
Epoch: 77, Minibatch (13/40)
Epoch: 77, Minibatch (14/40)
Epoch: 77, Minibatch (15/40)
Epoch: 77, Minibatch (16/40)
Epoch: 77, Minibatch (17/40)
Epoch: 77, Minibatch (18/40)
Epoch: 77, Minibatch (19/40)
Epoch: 77, Minibatch (20/40)
Epoch: 77, Minibatch (21/40)
Epoch: 77, Minibatch (22/40)
Epoch: 77, Minibatch (23/40)
Epoch: 77, Minibatch (24/40)
Epoch: 77, Minibatch (25/40)
Epoch: 77, Minibatch (26/40)
Epoch: 77, Minibatch (27/40)
Epoch: 77, Minibatch (28/40)
Epoch: 77, Minibatch (29/40)
Epoch: 77, Minibatch (30/40)
Epoch: 77, Minibatch (31/40)
Epoch: 77, Minibatch (32/40)
Epoch: 77, Minibatch (33/40)
Epoch: 77, Minibatch (34/40)
Epoch: 77, Minibatch (35/40)
Epoch: 77, Minibatch (36/40)
Epoch: 77, Minibatch (37/40)
Epoch: 77, Minibatch (38/40)
Epoch: 77, Minibatch (39/40)
Epoch: 77, Minibatch (40/40)
Averaged Accuracy: 0.447750
Epoch: 78, Minibatch (1/40)
Epoch: 78, Minibatch (2/40)
Epoch: 78, Minibatch (3/40)
Epoch: 78, Minibatch (4/40)
Epoch: 78, Minibatch (5/40)
Epoch: 78, Minibatch (6/40)
Epoch: 78, Minibatch (7/40)
Epoch: 78, Minibatch (8/40)
Epoch: 78, Minibatch (9/40)
Epoch: 78, Minibatch (10/40)
Epoch: 78, Minibatch (11/40)
Epoch: 78, Minibatch (12/40)
Epoch: 78, Minibatch (13/40)
Epoch: 78, Minibatch (14/40)
Epoch: 78, Minibatch (15/40)
Epoch: 78, Minibatch (16/40)
Epoch: 78, Minibatch (17/40)
Epoch: 78, Minibatch (18/40)
Epoch: 78, Minibatch (19/40)
Epoch: 78, Minibatch (20/40)
Epoch: 78, Minibatch (21/40)
Epoch: 78, Minibatch (22/40)
Epoch: 78, Minibatch (23/40)
Epoch: 78, Minibatch (24/40)
Epoch: 78, Minibatch (25/40)
Epoch: 78, Minibatch (26/40)
Epoch: 78, Minibatch (27/40)
Epoch: 78, Minibatch (28/40)
Epoch: 78, Minibatch (29/40)
Epoch: 78, Minibatch (30/40)
Epoch: 78, Minibatch (31/40)
Epoch: 78, Minibatch (32/40)
Epoch: 78, Minibatch (33/40)
Epoch: 78, Minibatch (34/40)
Epoch: 78, Minibatch (35/40)
Epoch: 78, Minibatch (36/40)
Epoch: 78, Minibatch (37/40)
Epoch: 78, Minibatch (38/40)
Epoch: 78, Minibatch (39/40)
Epoch: 78, Minibatch (40/40)
Averaged Accuracy: 0.446800
Epoch: 79, Minibatch (1/40)
Epoch: 79, Minibatch (2/40)
Epoch: 79, Minibatch (3/40)
Epoch: 79, Minibatch (4/40)
Epoch: 79, Minibatch (5/40)
Epoch: 79, Minibatch (6/40)
Epoch: 79, Minibatch (7/40)
Epoch: 79, Minibatch (8/40)
Epoch: 79, Minibatch (9/40)
Epoch: 79, Minibatch (10/40)
Epoch: 79, Minibatch (11/40)
Epoch: 79, Minibatch (12/40)
Epoch: 79, Minibatch (13/40)
Epoch: 79, Minibatch (14/40)
Epoch: 79, Minibatch (15/40)
Epoch: 79, Minibatch (16/40)
Epoch: 79, Minibatch (17/40)
Epoch: 79, Minibatch (18/40)
Epoch: 79, Minibatch (19/40)
Epoch: 79, Minibatch (20/40)
Epoch: 79, Minibatch (21/40)
Epoch: 79, Minibatch (22/40)
Epoch: 79, Minibatch (23/40)
Epoch: 79, Minibatch (24/40)
Epoch: 79, Minibatch (25/40)
Epoch: 79, Minibatch (26/40)
Epoch: 79, Minibatch (27/40)
Epoch: 79, Minibatch (28/40)
Epoch: 79, Minibatch (29/40)
Epoch: 79, Minibatch (30/40)
Epoch: 79, Minibatch (31/40)
Epoch: 79, Minibatch (32/40)
Epoch: 79, Minibatch (33/40)
Epoch: 79, Minibatch (34/40)
Epoch: 79, Minibatch (35/40)
Epoch: 79, Minibatch (36/40)
Epoch: 79, Minibatch (37/40)
Epoch: 79, Minibatch (38/40)
Epoch: 79, Minibatch (39/40)
Epoch: 79, Minibatch (40/40)
Averaged Accuracy: 0.449325
Epoch: 80, Minibatch (1/40)
Epoch: 80, Minibatch (2/40)
Epoch: 80, Minibatch (3/40)
Epoch: 80, Minibatch (4/40)
Epoch: 80, Minibatch (5/40)
Epoch: 80, Minibatch (6/40)
Epoch: 80, Minibatch (7/40)
Epoch: 80, Minibatch (8/40)
Epoch: 80, Minibatch (9/40)
Epoch: 80, Minibatch (10/40)
Epoch: 80, Minibatch (11/40)
Epoch: 80, Minibatch (12/40)
Epoch: 80, Minibatch (13/40)
Epoch: 80, Minibatch (14/40)
Epoch: 80, Minibatch (15/40)
Epoch: 80, Minibatch (16/40)
Epoch: 80, Minibatch (17/40)
Epoch: 80, Minibatch (18/40)
Epoch: 80, Minibatch (19/40)
Epoch: 80, Minibatch (20/40)
Epoch: 80, Minibatch (21/40)
Epoch: 80, Minibatch (22/40)
Epoch: 80, Minibatch (23/40)
Epoch: 80, Minibatch (24/40)
Epoch: 80, Minibatch (25/40)
Epoch: 80, Minibatch (26/40)
Epoch: 80, Minibatch (27/40)
Epoch: 80, Minibatch (28/40)
Epoch: 80, Minibatch (29/40)
Epoch: 80, Minibatch (30/40)
Epoch: 80, Minibatch (31/40)
Epoch: 80, Minibatch (32/40)
Epoch: 80, Minibatch (33/40)
Epoch: 80, Minibatch (34/40)
Epoch: 80, Minibatch (35/40)
Epoch: 80, Minibatch (36/40)
